HR,HRV,Respiration,Valence,Arousal,Dominance
85.31203195207189,0.13846746079792477,11.707317073170731,7.14,4.33,5.74
86.5081351689612,0.1399083677611842,18.691184424012977,7.33,3.23,5.99
91.06340489266101,0.13162740678364013,13.896260554885405,4.45,5.49,5.71
93.88050392915055,0.13075031942620957,16.81260945709282,7.94,3.12,4.23
92.05643650892746,0.1352118630675885,9.25301204819277,6.36,3.15,3.12
91.06340489266101,0.11789321783707751,4.429065743944637,7.91,2.97,3.68
89.83573917371828,0.1321348515188017,9.109119662625197,7.29,3.86,4.4
87.32725228039484,0.13617305557750836,7.441860465116279,7.36,2.92,3.81
91.14303560274828,0.14246426273762605,16.10062893081761,7.15,4.37,4.03
84.40614462345448,0.13880057806955406,28.09756097560976,4.56,1.78,4.1
86.28136312570217,0.1272875240373518,26.448979591836732,7.1,2.13,5.04
90.19490254872564,0.1265793133389403,8.875192604006163,8.14,3.17,5.47
86.90375528475504,0.13484799054539126,15.925349922239503,6.26,3.13,4.32
87.67340861149026,0.11969165374194105,17.768100163309743,4.99,6.44,4.54
83.93442622950819,0.1439205078194999,22.10909090909091,4.94,1.0,4.13
88.95752895752896,0.14970469877661655,18.3963691376702,3.65,2.5,3.03
94.7085201793722,0.13464547170399108,8.597014925373134,3.31,2.27,1.91
85.52552552552552,0.1398630446527867,29.25906463478718,3.45,1.41,2.9
87.28362682652678,0.12548462944118585,15.737704918032787,4.67,1.18,2.64
90.17237072195853,0.13689857236671665,4.2430939226519335,6.72,3.29,4.46
85.24819156896983,0.15592329102657138,16.17693522906793,5.59,2.51,2.65
88.1327179743046,0.1363887784446711,25.7984496124031,4.47,3.85,3.08
93.95081762576457,0.13836275245222387,16.330498177399758,3.87,3.09,2.72
89.12403294235088,0.13685308615258635,25.705458290422246,4.44,4.06,4.63
87.92434046789448,0.13963758667087225,26.974410436527847,5.17,4.49,5.91
87.109560014957,0.15405072993487723,8.258064516129032,4.05,3.83,5.5
86.78504905004347,0.13843481796452142,17.260708619777894,4.72,8.12,5.85
87.96812749003985,0.1316219977106358,16.50793650793651,3.18,5.04,5.65
85.53622825678889,0.1394470793473638,3.9546858908341918,3.99,3.5,4.54
87.07699975080986,0.14055448753112998,9.452954048140043,4.92,6.05,5.46
85.08900784264907,0.15118424475006426,10.029850746268657,4.53,5.68,5.65
90.37556334501753,0.13227352073638154,5.396290050590219,4.33,6.21,5.68
86.06649234217407,0.13708927964876777,29.179331306990882,5.38,4.33,5.67
95.0281214848144,0.14942629709046237,25.797462055237624,2.3200000000000003,3.9699999999999998,8.22
91.86145028656864,0.16127372770837667,36.19795758051846,4.06,3.31,1.99
90.14985014985015,0.1630632109704207,27.82608695652174,0.05000000000000071,0.9000000000000004,5.85
90.58852743978147,0.1540226898368919,27.16523496715513,6.1,3.92,4.19
91.5088423429073,0.16184966853583382,27.379679144385026,4.06,5.04,4.15
87.46933667083856,0.1734181621151669,27.711340206185564,5.01,2.95,4.04
92.66824231869636,0.16673977519064329,28.16871888917998,2.94,1.99,2.92
91.07477218824117,0.16192983421361473,28.235294117647058,3.0300000000000002,3.95,7.14
89.23538230884557,0.16405172476301305,23.202416918429,6.05,3.96,5.06
89.90286425902865,0.16647280160210645,35.60133917074427,3.15,3.99,4.12
90.1836352279825,0.15380949440482403,31.71171171171171,1.7599999999999998,1.92,6.08
86.82817741334328,0.17436717061648432,28.466257668711656,3.96,3.96,5.04
94.66135458167331,0.14469440978496487,34.350772567091354,4.12,4.88,5.05
89.98130375171382,0.16644634733327837,31.164088257671825,2.04,2.0300000000000002,5.23
93.95081762576457,0.14519789558031237,22.12424849699399,2.04,1.9500000000000002,3.28
94.48490120541817,0.15499432477623754,26.788301583042664,2.51,2.95,1.08
92.69130272489735,0.15415390797888176,29.462915601023017,1.9900000000000002,3.05,6.04
94.02123672704559,0.14518625253368234,21.452513966480446,4.9,2.85,4.72
95.00437335999001,0.15635534276701135,28.957716132507407,1.9100000000000001,2.7800000000000002,5.92
91.67868689380751,0.15606466533839358,28.242710795902283,0.8300000000000001,0.9499999999999993,6.08
89.24653255029365,0.177322953162335,26.728538283062647,1.77,2.06,3.73
93.5886595374285,0.15404541810909222,24.96,1.86,2.78,4.97
89.92526158445442,0.16599169355412555,22.96900489396411,1.86,2.04,1.0
90.42084168336673,0.17211588728280305,29.42528735632184,2.71,5.13,2.04
91.67868689380751,0.15287067979551577,28.114112597828832,2.0,2.96,5.01
89.57935227695744,0.16308271714123193,32.7382146439318,6.0,4.09,3.96
93.39123960789179,0.15001013489992707,27.21259842519685,2.8600000000000003,2.87,4.92
90.56603773584906,0.15992230586904904,30.54657428791378,2.17,6.96,3.03
95.65325694357952,0.14584200820552998,33.029966703662595,1.85,4.88,1.95
94.80299251870323,0.1539784973637527,28.52269601100413,3.1,3.08,3.06
91.04067881207887,0.1678196660506916,30.565136641018835,2.01,2.23,1.0
96.04802401200601,0.1321209939080463,23.06005221932115,1.01,6.15,1.09
93.42601787487587,0.14813492583985463,29.19412062848454,1.0,1.97,3.67
94.6359864202188,0.13897824082213345,27.872696817420433,2.17,2.18,3.46
89.81338641453097,0.157988765749078,22.976066597294487,2.03,2.88,1.06
91.73572228443449,0.16867773368900263,40.041710114702816,2.72,2.76,1.99
91.78140171791361,0.14404432508041984,27.56923076923077,1.0,1.0,1.0
94.7085201793722,0.15388476105674428,24.195326857442897,1.79,1.85,1.78
93.39123960789179,0.14976498009250222,27.015075376884422,1.92,2.96,1.82
91.21140142517814,0.16518685840825675,21.507128309572302,1.86,2.91,1.88
83.5095613048369,0.15894076925482925,12.110091743119266,6.97,4.9,2.99
79.11557788944724,0.15013164165118897,14.516129032258062,0.0,0.0,7.97
87.58992354931695,0.17315364450015527,23.2258064516129,4.95,4.88,2.06
87.73873090773625,0.14979203150791764,17.497371188222925,0.7599999999999998,3.92,6.01
88.80844645550528,0.16335525557286196,12.110091743119266,3.04,4.01,5.08
91.66728832525177,0.15439657217595426,16.48953301127214,0.9100000000000001,1.92,4.94
82.46722437258084,0.167575537379514,11.047180667433832,3.88,2.0300000000000002,5.04
89.64609462312183,0.15360286030216555,11.294117647058824,0.8300000000000001,3.09,4.04
95.1946913734819,0.14676812598831906,10.497539639147075,6.94,4.95,3.99
91.62172238101155,0.1396586570764674,8.771573604060913,3.03,4.0,8.03
85.26946107784431,0.1670626640382534,7.958549222797927,0.0,3.0,6.03
87.95717664633388,0.15852173845936685,10.786516853932584,7.08,4.03,3.12
87.68883312421582,0.1604478421902624,8.421052631578947,4.94,2.88,4.0
86.87134866376631,0.17198024539791268,10.21820117083555,7.21,4.01,2.95
85.34398801348483,0.1723869354259164,12.993232691306611,2.0300000000000002,2.95,1.0
89.23538230884557,0.16110080536666874,11.3915857605178,3.04,3.96,4.01
88.12172611623846,0.1549450208688224,14.476908576814326,6.88,2.96,3.01
92.09093180114914,0.14851234735203975,8.998242530755713,8.05,3.97,3.01
90.43216835776025,0.15770285058087177,17.98068481123793,8.03,4.97,4.05
84.81449311328949,0.1716035076299906,12.972972972972974,7.0,1.99,1.0
87.21827031074504,0.1605995006935186,9.943034697048162,4.0,2.87,2.99
87.60090248182503,0.15601396554396355,6.037735849056604,2.01,1.0499999999999998,1.99
87.80415061513608,0.16207489683343285,5.005213764337852,1.0,7.05,7.0
89.67950310559006,0.16134017298525272,41.29032258064516,4.0,5.04,4.12
84.13295157475414,0.15452684810646067,15.395189003436426,5.96,4.87,3.06
88.36418209104552,0.1623619985761443,11.216144450345194,7.96,3.0,1.0
83.61406582405206,0.1577804391565905,9.133192389006343,7.0,1.99,2.0
92.44973938942667,0.14980778357052607,8.340573414422241,3.9,4.08,2.86
82.39520958083833,0.16443028871107995,9.846153846153847,4.04,3.01,1.91
91.40566274116762,0.1480191427355609,8.540925266903914,2.94,8.1,9.0
88.01195814648729,0.15205767439171422,4.951644100580271,2.0999999999999996,2.96,7.95
88.16571000748691,0.15555832181888296,11.932877563704164,1.94,4.12,2.06
88.99077996511339,0.15992726363141857,10.084033613445378,3.83,0.0,8.01
89.60481746330449,0.15783628855110962,10.620774431468961,2.9699999999999998,2.0300000000000002,8.1
88.62638044422386,0.17017308119004115,19.83098591549296,4.86,8.1,8.17
86.8389662027833,0.15550219744509688,9.545454545454545,4.91,9.0,9.0
85.50412809607205,0.1619380823382865,7.32824427480916,1.91,7.01,6.04
89.83573917371828,0.14773483200751739,10.253671562082777,1.0,3.91,6.13
88.74751491053678,0.1574865349784689,9.343065693430656,1.0,4.86,7.05
89.28,0.1557619161661904,18.936986301369863,2.0,2.04,8.0
93.77523050087217,0.14206361727667227,18.872219348163476,8.19,4.13,6.56
89.49254479388549,0.14852787216319926,25.61313494099538,2.17,2.38,7.08
93.56539035305819,0.14066340829203905,19.581845996940338,1.3099999999999996,3.01,6.87
89.3134925597099,0.15245515477771934,19.089481946624804,1.4500000000000002,2.21,7.56
95.49863218104949,0.1345210870144993,26.846193682030037,1.9900000000000002,1.62,6.55
92.88778054862843,0.1387717335105219,18.517766497461928,8.05,4.5,7.58
93.40282948622486,0.1419366032692151,24.279210925644918,0.7400000000000002,0.7300000000000004,7.28
90.83665338645417,0.1461398895488417,16.388370232061884,7.05,2.69,5.0
89.77987812461137,0.15825945606001157,20.52927024859663,1.13,3.87,6.1
89.67950310559006,0.1425731772122675,19.51219512195122,1.63,3.54,8.4
89.1462805791313,0.15837328433073555,18.593272171253822,4.99,2.5,7.31
91.47442326980942,0.15081806370485412,22.08105147864184,7.17,3.12,6.87
93.75186846038864,0.1491685870938405,21.02957283680175,7.79,3.95,7.38
91.91871337738438,0.12952066028246548,20.28526148969889,6.32,3.49,7.4
91.54209088651602,0.15584452257427445,21.29032258064516,5.59,3.79,3.68
92.47269116186693,0.1346235635521821,21.962673088500903,3.9400000000000004,1.5499999999999998,3.67
86.8821481849826,0.15845321295486284,13.365461847389557,6.72,3.63,2.88
93.90393013100436,0.14329353164931027,22.75115919629057,1.4100000000000001,3.1900000000000004,6.14
95.29718327335897,0.14158998336277842,17.691056910569106,1.5899999999999999,3.4000000000000004,6.67
91.81569115815692,0.1348551331616129,22.20820189274448,5.01,3.05,6.59
91.04067881207887,0.1512986707278803,20.490928495197437,6.28,4.59,3.42
90.17237072195853,0.14196977379907708,23.925233644859812,7.56,3.19,2.46
93.97427893619677,0.15133690133665473,13.49189189189189,3.47,3.54,3.59
88.39734767921931,0.15300139542183955,20.17008504252126,3.5,4.01,3.41
87.00112037843894,0.147597236475813,24.65331278890601,1.9100000000000001,2.58,3.49
92.8183403937204,0.1488006712260179,18.2126809785322,5.08,3.37,6.22
92.80677712719572,0.14536432695866006,21.874676333505956,5.08,3.47,3.74
89.11291328758577,0.144913632667819,15.06726457399103,6.42,3.62,7.78
88.19872675071777,0.14103123735373274,15.776499589153657,4.27,5.45,3.71
93.57618389649542,0.14075580714069685,17.906735751295336,6.99,3.79,3.83
92.80677712719572,0.14835070597264566,24.072216649949848,3.65,3.49,4.05
91.72430952973376,0.13878406171482732,19.123505976095615,6.99,4.5,7.12
92.14848143982002,0.14341767361760482,16.37732062217762,6.68,4.37,7.96
89.80221420574698,0.15447264019156257,22.235649546827798,3.31,4.45,6.23
93.81029540072292,0.1505978572174613,17.39305485656769,3.96,5.71,3.06
91.46295599849567,0.1488047423507976,19.7327852004111,3.29,2.79,8.49
97.76113815050543,0.1250458207675946,16.39377197388247,4.83,5.74,4.56
90.53232410969102,0.15416642295843083,26.83149690943295,4.44,5.58,3.12
89.57935227695744,0.1514864617019299,20.263852242744065,2.4400000000000004,2.5,7.53
87.69983686786297,0.16473828497438894,18.930980799169696,4.85,4.64,5.04
90.09359790340696,0.16251840408505822,31.784790481117433,8.1,4.01,1.92
92.95732468180684,0.14438453954581698,37.80863418328705,1.8499999999999996,3.04,3.96
91.46295599849567,0.14473815041274724,33.982300884955755,7.1,4.12,3.03
92.73745798580855,0.1416962787979674,33.09505703422053,1.92,3.9699999999999998,3.0
91.13165126155384,0.16721955432872115,31.64563481843935,1.9500000000000002,2.01,6.04
95.21853475266123,0.11546322810005963,37.969000534473544,2.0300000000000002,2.96,3.0
88.89110143123834,0.1653838232219732,4.288107202680067,1.92,1.9400000000000004,7.06
94.67314157639147,0.1375679243854882,40.29380902413431,2.0,3.01,7.04
91.67868689380751,0.15081059110546785,31.974214343271555,6.99,4.0,7.08
90.59104028108922,0.163472351771882,23.249243188698287,1.9100000000000001,1.96,8.06
96.22854278912416,0.13831741670401407,25.01002004008016,1.9699999999999998,1.9100000000000001,2.97
94.75573280159522,0.14533097040929066,35.86067642604745,6.99,4.05,5.0
93.67019290603609,0.13365622838778327,30.991172761664565,8.0,2.96,1.94
95.45115585384042,0.14490205811275594,38.18459969403366,1.9100000000000001,3.9699999999999998,4.97
94.56716417910447,0.1384969486282184,39.536679536679536,7.99,3.01,1.0
95.51050864320358,0.14499332807252505,36.37995512341062,3.03,5.04,3.95
90.17237072195853,0.16282954856329693,15.515151515151516,7.12,2.05,3.0
90.79143852663016,0.14770419080773434,31.156186612576064,7.03,3.06,5.03
91.95310551259666,0.15672526663689598,9.193934557063049,2.01,2.96,6.03
90.75755691006344,0.16247935624252746,22.09205020920502,0.9399999999999995,2.9400000000000004,2.05
90.16110902959909,0.17254599877614474,32.459016393442624,3.12,5.99,6.06
90.57728119180634,0.1562248941049046,32.23504721930745,3.05,2.03,1.0
95.28535980148884,0.1328768226591831,42.58064516129032,3.01,3.04,5.03
89.77987812461137,0.15419890840929512,30.773854244928625,1.97,7.03,1.0
93.44706472654289,0.14673565709711542,36.152671755725194,2.99,3.03,1.99
91.74713787954207,0.16250859425307002,31.825951825951826,2.0,4.04,3.13
92.49565433325056,0.1571993293823251,21.62826420890937,6.09,3.04,1.96
92.98052920619071,0.14612688785741287,26.7595818815331,2.05,2.0,3.01
92.11394302848576,0.1556558119415346,41.310983237428076,7.09,2.94,1.0
93.16658329164582,0.1472603521955171,30.097297297297295,3.09,6.08,5.04
89.73991707500943,0.1731961480202746,35.78841309823678,2.04,1.9699999999999998,5.03
88.64838029043068,0.1642595340867188,38.45916795069338,4.96,7.09,8.05
88.81372792837603,0.1685186375914404,32.8618172665492,4.97,7.08,6.99
92.78365923527214,0.15231640546722244,35.184525324510055,4.01,7.13,7.06
96.65794392523365,0.1260376406878508,38.3803177857509,3.99,0.9499999999999993,8.09
93.43761638733706,0.1532462318928823,33.70955605718586,0.9000000000000004,0.0,7.0
93.36806847785634,0.1523930504039997,36.480000000000004,3.95,1.96,7.12
91.75855631611698,0.14593264059561953,39.73750630994447,3.9699999999999998,1.9000000000000004,7.03
90.31902915050668,0.15841031558267304,41.887366818873666,1.9900000000000002,1.9900000000000002,7.05
91.96457527753523,0.15194255897813552,28.828828828828833,1.9900000000000002,1.9699999999999998,6.03
88.53025936599424,0.15564005013468515,6.687953555878084,1.4000000000000004,2.2199999999999998,7.86
87.37092136517064,0.1670103870880566,6.499661475964794,3.96,2.49,5.65
91.50800546108974,0.1550213936086977,10.6184012066365,0.8499999999999996,2.04,7.33
92.56497175141243,0.15171835577481743,19.250958419345327,2.1799999999999997,0.7699999999999996,5.0
89.1462805791313,0.1582489168036948,12.946058091286305,4.41,7.72,5.62
87.32725228039484,0.17057985837884246,26.890756302521005,1.5999999999999996,1.7400000000000002,5.94
92.87619997506546,0.14854708390868424,8.246241947029349,3.96,3.96,5.04
86.93618609279761,0.1554159564238983,12.442671984047855,0.17999999999999972,2.5999999999999996,6.31
91.96457527753523,0.14842034402497137,3.6363636363636362,0.22000000000000064,1.7599999999999998,6.35
88.01195814648729,0.1716582036751257,19.5028067361668,4.97,3.6,6.94
88.0997506234414,0.14928697460648524,9.360146252285192,8.41,5.0,5.12
91.96457527753523,0.1651978741253741,29.015112037519543,0.5299999999999994,2.46,4.01
89.079570965328,0.15426260215678325,25.02606882168926,1.0999999999999996,3.91,3.9
89.49254479388549,0.14883685595209276,9.27536231884058,6.88,4.97,5.12
91.46259769259397,0.15462802809780354,10.851289297068174,0.6699999999999999,3.96,5.17
89.01296111665005,0.1537064715039355,18.405650857719476,4.21,5.06,5.0
88.1327179743046,0.1665968745825801,21.534828807556078,6.67,4.77,5.04
88.30896137982752,0.15859923441301346,3.424494649227111,7.21,4.03,5.44
89.94767007226514,0.1615463172566485,19.854014598540147,3.96,2.7199999999999998,5.04
88.06451612903226,0.14646341532062523,28.18746470920384,6.74,4.21,6.44
88.1437125748503,0.16997395968716275,10.4036846383094,4.68,6.41,6.27
84.48,0.1689594707334174,0.0,4.23,5.79,1.19
90.11609037573336,0.15426832719392827,13.024307518371963,3.59,3.68,3.44
86.78504905004347,0.16831180079367175,38.22358346094946,4.15,4.56,3.35
89.03515332834704,0.1540797841411499,14.634146341463415,3.72,3.9,3.5
90.16110902959909,0.1464955681271327,36.17107942973524,4.99,4.99,5.04
90.70114370959722,0.14237508458904677,9.510181618051734,4.46,4.59,6.65
86.045064110544,0.1581505983235487,34.5082376435347,5.04,4.96,5.04
90.65606361829026,0.1531714112914523,26.437177280550774,2.78,2.99,3.62
90.08235587721488,0.1586416698407816,0.0,1.4,3.13,1.21
88.05583250249252,0.17322387147121943,31.659574468085104,1.45,6.6,1.45
88.40840840840842,0.15974030271689885,11.952461799660442,2.67,0.7699999999999996,8.23
88.84687150143053,0.16324827703481534,11.66109930154874,4.44,6.44,5.94
86.1952861952862,0.1646527494039645,9.360780065005416,3.95,2.17,5.92
85.97014925373135,0.16591627950733331,30.91320754716981,3.62,6.67,6.74
94.72031892363273,0.14589959249495826,19.433198380566804,1.21,7.94,3.03
88.26483447845096,0.16644513479176654,20.12478163214375,5.06,3.31,3.21
90.10484273589616,0.15407573632670138,14.537587885343427,4.72,4.69,5.65
89.09068230011226,0.16278165509193826,19.7327852004111,5.05,3.46,3.45
86.33524856357732,0.15972656244103042,34.57728864432216,3.13,5.03,4.95
89.38055312226255,0.15089633940227523,21.41263940520446,5.05,4.04,3.01
82.09819763828465,0.17322268680617,43.482637141419225,1.92,2.8600000000000003,5.0
85.36530535781192,0.16631244404503737,22.758620689655174,1.92,1.8600000000000003,7.09
85.6648702844968,0.15718689060913993,15.528596187175044,3.01,3.0300000000000002,5.03
89.01296111665005,0.16354912635346133,17.681473456121342,4.99,4.96,3.94
85.48274137068535,0.156657206728347,21.409021794221996,1.96,2.8099999999999996,6.13
83.65594090396895,0.17279436341719062,16.40388349514563,3.92,3.99,3.9
86.29213483146067,0.15445145430235066,48.959999999999994,6.15,5.0,5.03
84.93041749502981,0.1477725145699511,17.567276641550052,5.96,4.05,4.04
88.63737900223381,0.14727520135185446,13.751119068934646,3.94,3.96,3.99
86.13084112149532,0.14773339034353686,37.74193548387097,1.88,1.9000000000000004,7.14
84.90931677018634,0.1495628873834053,17.787465940054496,1.92,2.01,7.09
85.70783699059562,0.1693572695068123,39.23249439322203,0.8499999999999996,1.96,8.17
87.098703888335,0.1623698223765124,16.425297891842348,2.0,2.87,7.12
86.05577689243029,0.1541671554359119,47.146078677023304,2.79,2.99,4.99
84.25882059593567,0.14296574107267865,22.980251346499102,4.05,4.0,3.87
88.00099638809316,0.13967876500114768,38.1651376146789,2.9699999999999998,2.96,5.03
84.99378264113405,0.1491829080680879,18.954703832752614,4.9,4.97,4.96
85.52552552552552,0.13726968037406093,50.552922590837284,3.97,4.03,3.94
87.86966795174729,0.14626312449914522,31.441048034934497,5.12,4.97,5.0
90.25128141017626,0.1499003590410497,50.95643465197797,4.04,4.01,4.12
86.99029126213591,0.1628387844430717,9.078014184397164,3.99,4.0,3.97
90.6785980611484,0.15772361718340377,45.06122448979592,5.0,4.97,3.09
82.52905160564788,0.16840172297272785,12.025052192066807,4.03,5.01,6.08
83.04250559284117,0.15418836583104975,20.263852242744065,5.04,4.04,5.04
85.50412809607205,0.14055945041864507,52.390096008084896,4.1,4.1,4.03
93.46082205389295,0.14898623696155675,8.29971181556196,3.96,3.95,4.97
84.83554672955195,0.17300481684491725,20.353356890459366,2.96,7.08,2.96
86.06649234217407,0.15216023490936656,18.92661555312158,3.99,4.15,3.0
86.9762174405436,0.16140981293797974,14.690130068859986,4.04,6.06,3.96
86.63825520180497,0.16173661800407188,40.431432973805855,2.9400000000000004,2.9400000000000004,5.03
86.55146506386176,0.15447252879647494,46.93439760538788,3.1,5.97,3.06
87.3490813648294,0.14653535980500607,48.48234990981706,3.08,4.06,2.96
88.83582089552239,0.17764151974120562,2.178723404255319,3.9400000000000004,2.9000000000000004,4.01
88.85311871227364,0.16046168328677543,16.868217054263564,3.01,6.03,2.96
86.43241215455797,0.14940093549865818,43.35173105870547,3.08,7.05,6.95
85.97014925373135,0.14954811127796153,9.067296340023614,2.99,6.09,2.97
85.00435269245119,0.17839899340418974,15.49949545913219,2.92,6.09,1.99
87.95717664633388,0.14936836869597692,47.1578947368421,3.17,6.1,4.03
90.96122677970328,0.13821794395192608,36.626506024096386,3.96,3.99,4.04
86.0772104607721,0.17330050339579992,38.680433140266935,1.0899999999999999,2.8499999999999996,6.67
91.00661095172758,0.15716547082298232,12.834224598930481,3.55,5.76,6.64
